Entry,Length,label
Q9NPJ3,140,0
A0PJX0,185,0
Q91ZR5,686,0
Q7Z3D4,306,0
Q965Q8,806,0
Q8SS49,112,0
Q9VHT4,337,0
Q04705,352,0
A8WTE8,4115,0
Q4QQM5,600,0
O75330,724,0
P51534,789,0
Q86VV4,465,0
P86452,979,0
Q96VH4,193,0
Q8TE49,926,0
E9Q8T2,1174,0
Q9U2M7,138,0
Q6PK18,319,0
Q22707,233,0
Q54NJ8,180,0
P38082,220,0
Q94FT2,274,0
G3GBU6,390,0
Q8N9I5,356,0
D2CVN8,422,0
Q9H6K5,1346,0
Q9DBE8,415,0
P53061,704,0
P40259,229,1
Q02465,269,0
Q6P4A7,337,0
Q1ZZU3,235,0
B7FXW1,348,0
Q9CZ69,183,0
Q0C8A0,286,0
P53616,420,1
Q5W0B7,351,0
O94197,459,0
Q7KBL8,188,0
Q9BY32,194,0
Q9VG55,191,1
Q3U6U5,514,0
Q8ST62,122,0
Q502M5,507,0
C6KTD2,6753,0
P86809,67,0
Q06580,163,0
P19589,32,0
Q8BKT3,769,0
Q9D4J7,364,0
Q4V3D3,469,0
P36525,258,0
Q07475,68,0
O64750,186,0
P16150,400,1
Q9V496,3351,1
Q01284,378,0
Q9TW67,606,0
P81860,138,0
P82970,282,0
Q99280,1229,0
Q8K3J5,619,0
Q9VPT1,454,0
Q9Y5W8,968,0
Q05443,342,1
P21769,245,0
Q9C002,83,0
Q86V20,835,0
Q3V3V9,1296,0
Q9VR17,363,0
P27636,974,0
Q7XZU0,1630,0
Q91WG2,554,0
Q84M98,546,0
Q96E35,227,0
Q9WTV7,600,0
P40385,260,0
P06105,1222,0
Q8K136,229,0
Q8VZL4,497,0
Q9H5J8,278,0
Q5SZT7,395,0
Q01638,556,1
Q04329,127,0
Q9UUH3,277,0
Q2VWA4,1015,0
Q2KHT4,349,0
Q8L3P4,654,0
Q7TPW1,607,0
Q553D3,1173,0
A2AFR3,1320,0
Q59VQ8,947,0
Q9NRC9,128,1
O48917,477,0
Q96JP2,1530,0
Q61595,1327,0
Q9JJL0,238,0
F4J5M9,258,0
Q550R2,441,0
Q7TPD0,1041,0
Q8I1N6,3473,0
Q9D772,157,0
Q20800,391,0
Q0P5N6,197,0
Q54BX3,88,0
Q9CXJ1,523,0
Q99N94,265,0
P01297,121,1
P26732,92,1
P04553,51,0
P15516,51,1
P43589,448,0
O17087,1113,0
Q12241,283,0
Q96KV7,1748,0
Q6IRN2,342,0
Q86LG1,606,0
Q00312,527,0
Q61400,265,1
P30919,345,1
B7ZAP0,253,0
P53286,410,0
Q62847,705,0
Q9UT19,764,0
P54360,583,0
Q9VCP0,643,0
Q9GZS1,419,0
Q9Y4C1,1321,0
Q9SE96,259,0
P07665,356,0
P13056,603,0
Q6IQ32,1131,0
Q9SZ83,362,0
Q5U4C3,1256,0
Q8SRD1,165,0
Q5M831,160,0
Q9VJD3,751,0
Q12318,242,0
Q9C5W3,985,0
Q5MJP5,90,1
B2RYG6,271,0
Q76BW5,290,1
G4N137,1728,0
A0A0N7HUN6,93,0
Q05775,265,0
Q10209,392,0
P18417,352,1
Q673H1,205,0
Q8H3I4,366,0
B2RPU2,505,0
O23661,608,0
Q0WRC9,479,0
G5EFF5,753,0
P91875,1642,0
Q9VS48,1145,0
Q9VKD7,253,0
Q07084,712,0
Q9ZQZ6,263,0
P32800,271,0
P84193,900,0
Q9H269,839,0
Q95281,160,0
Q9P6M7,526,0
P86215,50,0
S3E7P4,281,0
P23645,696,0
Q09838,681,0
Q5VZR4,150,0
Q9H5L6,903,0
Q9CR89,377,0
Q8BHG2,160,0
P53077,123,0
P33301,854,0
G5EG86,394,0
Q08646,371,0
Q6AYH9,633,0
A0A0K3AUE4,1968,0
Q9SJ40,932,0
Q941R4,333,0
Q8LBB2,424,0
Q2M243,656,0
A1ZAW0,1722,0
C4R159,612,0
P38284,255,0
F7J1C8,249,1
Q640M1,767,0
Q8IBP1,3459,0
Q6DIA2,721,0
O13743,269,0
Q558Z2,905,0
Q8W4J9,908,0
Q9FPE8,344,0
Q96I76,525,0
Q9TU23,1468,0
P59082,169,0
Q9D1E6,244,0
O13892,1076,0
P01500,46,1
Q08258,436,0
P22613,55,0
Q8C3Y4,2207,0
B3FWS3,602,0
Q9Y6W3,813,0
P53280,1122,0
H7BZ55,1653,0
Q7Z7G1,428,0
Q8INF0,1097,0
Q5T8A7,1209,0
O95456,288,0
P07281,144,0
P98190,128,0
Q8NHS1,167,0
P29459,219,1
P22830,423,0
P10662,321,0
Q9Y5U8,109,0
Q0WUY1,534,0
Q9V719,569,0
D4A3U0,432,0
J9VT48,768,0
Q04930,467,0
Q23045,470,0
Q5T6L9,678,0
P25822,1533,0
Q9BV29,185,0
Q9SU50,626,0
O59776,112,0
Q9HGM2,171,0
Q5BJU7,559,0
P38264,188,0
P08525,94,0
J9QS25,367,0
Q60850,611,0
P05160,661,1
Q12000,345,0
Q5MK23,228,0
Q27309,1782,1
O08795,521,1
P32074,935,0
Q9BWH6,1393,0
Q9UUG2,621,0
Q5PQN6,460,0
Q8R1F5,277,0
Q9VB62,609,0
Q99376,761,0
P0DN21,351,0
D3ZH22,221,0
Q60862,576,0
O13777,217,0
Q8N0X7,666,0
Q9AT00,345,0
Q8BQJ6,493,0
P07266,363,0
P68313,68,0
P40156,214,0
P13691,152,1
P85088,62,0
Q9P253,973,0
Q7Z5R6,666,0
Q13421,630,1
O22397,712,0
Q99385,411,0
Q6AWG9,1238,0
Q3UUX7,111,0
O60130,827,0
Q9H2S5,420,0
Q9SR43,329,0
Q9CQC8,308,0
P53136,463,0
Q17TI5,344,0
Q9H741,205,0
Q9M098,180,0
Q9SB47,319,0
Q09135,109,0
P52891,726,0
Q6TCH7,311,0
Q6AYA6,187,0
P32786,894,0
P32480,875,0
Q9LQ68,597,0
H2KYH4,392,0
Q61885,246,1
Q9WUF3,1962,0
Q9JJX6,388,0
Q8BHE4,574,0
P41822,209,1
Q3L1D1,594,1
O74424,1837,0
Q8SUG0,543,0
P05390,42,0
O60176,473,0
O82804,695,0
P84753,188,0
P25588,1096,0
Q9NWU5,206,0
Q6AY96,508,0
P40094,801,0
P32523,503,0
Q9QX67,102,0
Q5BUB4,234,0
Q8TEK3,1537,0
P92558,325,0
Q9Y3A0,265,0
O42874,1462,0
P37293,288,0
Q8CHS8,397,0
P32579,426,0
O88746,492,0
Q9JHE7,317,0
Q5M9F1,428,0
P61407,2134,0
Q8I265,1595,0
Q24434,479,0
P0DX19,441,0
Q6ZSA7,298,1
O81313,198,0
Q9FIB6,442,0
Q9VCP1,424,0
Q9NZN8,540,0
Q86XE0,403,0
P02701,152,1
Q03208,357,0
A9RNY0,390,0
Q5I0F1,405,0
P06727,396,1
C0H4E4,238,0
P67788,65,1
Q02833,373,0
P45587,131,0
Q6TRW4,1447,0
P80615,32,0
Q9Y328,171,0
Q9LEX1,510,0
Q4V4I9,182,1
Q80WT5,931,0
Q7TPM1,1486,0
Q8N1D5,194,0
Q8BIP0,653,0
Q9C0H5,1083,0
P59084,43,0
O15287,622,0
Q922M7,232,0
P07258,411,0
G5ECQ8,842,0
Q96PL1,93,1
Q80U93,2085,0
Q9V7W1,449,0
Q8LAW2,372,0
P91645,1851,0
P40152,326,0
Q9FMM7,370,0
O14513,1909,0
Q12517,231,0
P41933,457,0
Q7TNV0,380,0
P34619,1000,0
P00389,679,0
Q9UBU6,413,0
Q95T64,368,0
O59791,323,0
Q05789,226,0
P04937,2477,1
Q8IWV1,398,0
Q9H9D4,720,0
P87058,298,0
P86830,46,0
O59748,335,0
Q8IM04,198,0
O93343,169,0
Q0VGT4,1863,0
Q9CQ91,84,0
Q91Z49,317,0
Q969S2,332,0
P32605,298,0
Q6VY05,352,0
Q99234,619,0
Q7TSS2,422,0
Q9SSW0,193,0
Q969X6,686,0
Q8BH18,514,0
P86294,171,0
P06776,526,0
P34453,282,0
Q9VKJ3,1411,0
Q39266,209,0
Q9Y006,451,0
Q96CN4,794,0
Q16281,694,0
Q9FIK2,369,0
Q13231,466,1
O88986,416,0
Q96FI4,390,0
O13858,636,0
P42286,1379,0
O94680,632,0
P23044,385,1
Q70CQ2,3546,0
O14598,125,0
P84855,46,0
Q9NYA3,693,0
Q05899,129,0
Q9FKA5,381,0
P86786,284,0
Q96B49,74,0
P0DSK8,40,0
O13744,259,0
O96910,76,1
Q8SUL4,102,0
Q9Y2M5,609,0
B0L3A2,85,0
Q9EQE1,588,0
Q17423,1282,0
P43638,1398,0
P30776,628,0
B3EWQ1,38,0
P43307,286,1
P19438,455,1
P82024,180,0
P39547,235,0
Q9VS50,1052,0
Q03281,663,0
Q8R015,185,0
Q9ESG2,212,0
Q8GYP3,346,0
Q86L05,217,0
Q12988,150,0
Q7RTU0,167,0
Q76PC4,562,0
Q09696,454,0
Q8BJ71,819,0
Q3T930,381,0
P38278,337,0
P18761,317,1
Q02046,320,0
P02878,45,0
Q9DAU9,1112,0
Q6PJG6,821,0
Q9CZX9,183,0
Q3TLI0,1258,0
Q8R3G9,235,0
P51979,1187,0
Q557E7,665,0
O95785,1651,0
A7RS11,327,0
P43551,465,0
Q4V9W2,153,0
P38850,1070,0
P05938,184,0
Q15274,297,0
P20658,92,0
Q6AYK4,326,0
Q03429,123,0
Q9QYJ6,794,0
O60952,199,0
P22864,373,1
P08924,142,0
P80220,77,0
Q9Z1Q2,558,0
P02659,106,1
Q8MMZ8,1003,0
Q7TNT2,515,0
P39678,833,0
O77448,1117,0
Q9CAF6,950,0
A0A0A2IDH4,454,0
Q12398,434,0
Q5AR31,174,0
O23299,240,0
Q8TD10,442,0
Q9HE02,1225,0
A2AAY5,908,0
A2QBE8,447,0
Q9H0B6,622,0
